"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","User tests Try Here editor with valid code in Graph","phase5-graph","2026-02-18","skipped","2026-02-18","Graph Module","","",""
"","536","Example #3","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access module without login","","",""
"","0","User accesses Queue page from homepage","phase5-queue","2026-02-18","skipped","2026-02-18","Queue Module","","",""
"","408","User navigates to login via top Sign in link","phase2-registration","2026-02-18","passed","2026-02-18","User Registration","","",""
"","460","User verifies Register link is present on homepage","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality","","",""
"","0","User tests Try Here editor with invalid code in Array","phase5-array","2026-02-18","skipped","2026-02-18","Array Module","","",""
"","1575","Example #5","phase2-registration","2026-02-18","failed","2026-02-18","User Registration > User attempts registration with invalid data","","",""
"","471","Example #5","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access module without login","","",""
"","505","User clicks main Get Started button","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality","","",""
"","0","User tests Try Here editor with valid code in Stack","phase5-stack","2026-02-18","skipped","2026-02-18","Stack Module","","",""
"","0","Example #13","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module > User accesses Tree topics","","",""
"","484","Example #2","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access module without login","","",""
"","11152","Example #6","security-tests","2026-02-18","failed","2026-02-18","User Sign In > Unauthenticated users cannot access protected pages","","",""
"","11097","Example #5","security-tests","2026-02-18","failed","2026-02-18","User Sign In > Unauthenticated users cannot access protected pages","","",""
"","11405","Example #1","security-tests","2026-02-18","failed","2026-02-18","User Sign In > Unauthenticated users cannot access protected pages","","",""
"","0","BUG - Tree Practice Questions page is empty","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module","","",""
"","0","User tests Try Here editor with valid code in Queue","phase5-queue","2026-02-18","skipped","2026-02-18","Queue Module","","",""
"","1087","Example #1","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access dropdown menu items without login","","",""
"","0","User tests Try Here editor with invalid code in Graph","phase5-graph","2026-02-18","skipped","2026-02-18","Graph Module","","",""
"","0","User accesses Data Structures page from homepage","phase5-datastructures","2026-02-18","skipped","2026-02-18","Data Structures Module","","",""
"","418","User navigates to login via bottom Login link","phase2-registration","2026-02-18","passed","2026-02-18","User Registration","","",""
"","0","User tests Try Here editor with invalid code in Queue","phase5-queue","2026-02-18","skipped","2026-02-18","Queue Module","","",""
"","0","User accesses Graph page from homepage","phase5-graph","2026-02-18","skipped","2026-02-18","Graph Module","","",""
"","1202","Example #4","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses dropdown menu items after login","","",""
"","378","User verifies NumpyNinja link on homepage","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality","","",""
"","1534","Example #1","phase2-registration","2026-02-18","failed","2026-02-18","User Registration > User attempts registration with invalid data","","",""
"","0","Example #8","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module > User accesses Tree topics","","",""
"","0","User submits incorrect code for Array practice question","phase5-array","2026-02-18","skipped","2026-02-18","Array Module","","",""
"","690","Example #2","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses module pages via Get Started buttons after login","","",""
"","1283","Example #2","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access dropdown menu items without login","","",""
"","1083","User registers with valid credentials","phase2-registration","2026-02-18","passed","2026-02-18","User Registration","","",""
"","386","User verifies Sign in link is present on homepage","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality","","",""
"","1181","Example #1","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User navigates between modules via dropdown","","",""
"","1576","Example #3","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access dropdown menu items without login","","",""
"","816","User logs out and logs back in","phase4-authenticated-homepage","2026-02-18","failed","2026-02-18","Homepage Navigation and Functionality","","",""
"","3612","Example #1","phase3-signin","2026-02-18","passed","2026-02-18","User Sign In > User attempts sign in with invalid credentials","","",""
"","1300","Example #2","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses dropdown menu items after login","","",""
"","502","User verifies logged in state on homepage","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality","","",""
"","483","Example #1","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access module without login","","",""
"","0","User tests Try Here editor with valid code in Data Structures","phase5-datastructures","2026-02-18","skipped","2026-02-18","Data Structures Module","","",""
"","3884","Example #4","phase3-signin","2026-02-18","passed","2026-02-18","User Sign In > User attempts sign in with invalid credentials","","",""
"","10964","Example #2","security-tests","2026-02-18","failed","2026-02-18","User Sign In > Unauthenticated users cannot access protected pages","","",""
"","1242","Example #6","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses dropdown menu items after login","","",""
"","4542","User signs in with valid credentials","phase3-signin","2026-02-18","passed","2026-02-18","User Sign In","","",""
"","11003","Example #4","security-tests","2026-02-18","failed","2026-02-18","User Sign In > Unauthenticated users cannot access protected pages","","",""
"","1090","Example #4","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access dropdown menu items without login","","",""
"","0","User tests Try Here editor with invalid code in Tree","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module","","",""
"","0","User accesses Array page from homepage","phase5-array","2026-02-18","skipped","2026-02-18","Array Module","","",""
"","1","Example #9","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module > User accesses Tree topics","","",""
"","554","Example #3","phase2-registration","2026-02-18","passed","2026-02-18","User Registration > User attempts registration with empty required fields","","",""
"","0","Example #12","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module > User accesses Tree topics","","",""
"","3571","Example #3","phase3-signin","2026-02-18","passed","2026-02-18","User Sign In > User attempts sign in with invalid credentials","","",""
"","0","User accesses Tree page from homepage","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module","","",""
"","0","Example #10","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module > User accesses Tree topics","","",""
"","0","User accesses Array Practice Questions","phase5-array","2026-02-18","skipped","2026-02-18","Array Module","","",""
"","0","User tests Try Here editor with invalid code in Data Structures","phase5-datastructures","2026-02-18","skipped","2026-02-18","Data Structures Module","","",""
"","0","User tests Try Here editor with valid code in Linked List","phase5-linkedlist","2026-02-18","skipped","2026-02-18","Linked List Module","","",""
"","591","User launches the DS Algo Portal application","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality","","",""
"","0","BUG - Graph Practice Questions page is empty","phase5-graph","2026-02-18","skipped","2026-02-18","Graph Module","","",""
"","557","Example #1","phase2-registration","2026-02-18","passed","2026-02-18","User Registration > User attempts registration with empty required fields","","",""
"","0","Example #11","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module > User accesses Tree topics","","",""
"","11119","Example #3","security-tests","2026-02-18","failed","2026-02-18","User Sign In > Unauthenticated users cannot access protected pages","","",""
"","751","Example #7","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access module without login","","",""
"","1096","Example #3","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses dropdown menu items after login","","",""
"","0","User accesses Linked List page from homepage","phase5-linkedlist","2026-02-18","skipped","2026-02-18","Linked List Module","","",""
"","0","BUG - Data Structures Practice Questions page is empty","phase5-datastructures","2026-02-18","skipped","2026-02-18","Data Structures Module","","",""
"","0","BUG - Stack Practice Questions page is empty","phase5-stack","2026-02-18","skipped","2026-02-18","Stack Module","","",""
"","0","User tests Try Here editor with invalid code in Linked List","phase5-linkedlist","2026-02-18","skipped","2026-02-18","Linked List Module","","",""
"","3599","Example #2","phase3-signin","2026-02-18","passed","2026-02-18","User Sign In > User attempts sign in with invalid credentials","","",""
"","1701","Example #3","phase2-registration","2026-02-18","failed","2026-02-18","User Registration > User attempts registration with invalid data","","",""
"","525","User navigates to landing page via NumpyNinja logo","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality","","",""
"","1367","Example #5","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses dropdown menu items after login","","",""
"","632","Example #6","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access module without login","","",""
"","0","BUG - Linked List Practice Questions page is empty","phase5-linkedlist","2026-02-18","skipped","2026-02-18","Linked List Module","","",""
"","387","User navigates to registration page from sign in page","phase3-signin","2026-02-18","passed","2026-02-18","User Sign In","","",""
"","0","User accesses Stack page from homepage","phase5-stack","2026-02-18","skipped","2026-02-18","Stack Module","","",""
"","723","Example #3","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses module pages via Get Started buttons after login","","",""
"","490","Example #4","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access module without login","","",""
"","708","Example #1","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses module pages via Get Started buttons after login","","",""
"","1142","Example #3","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User navigates between modules via dropdown","","",""
"","0","User tests Try Here editor with valid code in Tree","phase5-tree","2026-02-18","skipped","2026-02-18","Tree Module","","",""
"","1663","Example #4","phase2-registration","2026-02-18","failed","2026-02-18","User Registration > User attempts registration with invalid data","","",""
"","1019","Example #6","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access dropdown menu items without login","","",""
"","0","User tests Try Here editor with invalid code in Stack","phase5-stack","2026-02-18","skipped","2026-02-18","Stack Module","","",""
"","1656","Example #2","phase2-registration","2026-02-18","failed","2026-02-18","User Registration > User attempts registration with invalid data","","",""
"","11130","Example #7","security-tests","2026-02-18","failed","2026-02-18","User Sign In > Unauthenticated users cannot access protected pages","","",""
"","1532","Example #6","phase2-registration","2026-02-18","passed","2026-02-18","User Registration > User attempts registration with invalid data","","",""
"","1438","Example #1","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User accesses dropdown menu items after login","","",""
"","0","BUG - Queue Practice Questions page is empty","phase5-queue","2026-02-18","skipped","2026-02-18","Queue Module","","",""
"","0","User tests Try Here editor with valid code in Array","phase5-array","2026-02-18","skipped","2026-02-18","Array Module","","",""
"","1110","Example #5","phase1-noauth","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User tries to access dropdown menu items without login","","",""
"","495","Example #2","phase2-registration","2026-02-18","passed","2026-02-18","User Registration > User attempts registration with empty required fields","","",""
"","1138","Example #2","phase4-authenticated-homepage","2026-02-18","passed","2026-02-18","Homepage Navigation and Functionality > User navigates between modules via dropdown","","",""
